,close,open,time,date,date2,norm
0,3.2,3.35,"Mar 26, 2018",2018-03-26,03/26/18,1.0
1,3.35,3.29,"Mar 25, 2018",2018-03-25,03/25/18,1.046875
2,3.35,3.42,"Mar 24, 2018",2018-03-24,03/24/18,1.046875
3,3.37,3.53,"Mar 23, 2018",2018-03-23,03/23/18,1.0531249999999999
4,3.52,3.67,"Mar 22, 2018",2018-03-22,03/22/18,1.0999999999999999
5,3.67,3.73,"Mar 21, 2018",2018-03-21,03/21/18,1.1468749999999999
6,3.7,3.8,"Mar 20, 2018",2018-03-20,03/20/18,1.15625
7,3.76,3.68,"Mar 19, 2018",2018-03-19,03/19/18,1.1749999999999998
8,3.71,3.71,"Mar 18, 2018",2018-03-18,03/18/18,1.1593749999999998
9,3.69,3.91,"Mar 17, 2018",2018-03-17,03/17/18,1.153125
10,3.9,3.78,"Mar 16, 2018",2018-03-16,03/16/18,1.21875
11,3.78,3.82,"Mar 15, 2018",2018-03-15,03/15/18,1.18125
12,3.85,4.31,"Mar 14, 2018",2018-03-14,03/14/18,1.203125
13,4.27,4.0,"Mar 13, 2018",2018-03-13,03/13/18,1.3343749999999999
14,4.02,3.87,"Mar 12, 2018",2018-03-12,03/12/18,1.2562499999999999
15,3.88,3.47,"Mar 11, 2018",2018-03-11,03/11/18,1.2125
16,3.5,3.71,"Mar 10, 2018",2018-03-10,03/10/18,1.09375
17,3.71,3.7,"Mar 09, 2018",2018-03-09,03/09/18,1.1593749999999998
18,3.72,4.09,"Mar 08, 2018",2018-03-08,03/08/18,1.1625
19,4.1,4.76,"Mar 07, 2018",2018-03-07,03/07/18,1.2812499999999998
20,4.78,4.71,"Mar 06, 2018",2018-03-06,03/06/18,1.49375
21,4.69,4.56,"Mar 05, 2018",2018-03-05,03/05/18,1.465625
22,4.56,4.42,"Mar 04, 2018",2018-03-04,03/04/18,1.4249999999999998
23,4.44,4.5,"Mar 03, 2018",2018-03-03,03/03/18,1.3875
24,4.51,4.95,"Mar 02, 2018",2018-03-02,03/02/18,1.4093749999999998
25,4.95,4.54,"Mar 01, 2018",2018-03-01,03/01/18,1.546875
26,4.54,5.23,"Feb 28, 2018",2018-02-28,02/28/18,1.41875
27,5.23,5.58,"Feb 27, 2018",2018-02-27,02/27/18,1.6343750000000001
28,5.6,5.85,"Feb 26, 2018",2018-02-26,02/26/18,1.7499999999999998
29,5.87,5.57,"Feb 25, 2018",2018-02-25,02/25/18,1.8343749999999999
30,5.56,5.96,"Feb 24, 2018",2018-02-24,02/24/18,1.7374999999999998
31,5.99,5.46,"Feb 23, 2018",2018-02-23,02/23/18,1.871875
32,5.47,5.93,"Feb 22, 2018",2018-02-22,02/22/18,1.7093749999999999
33,5.95,6.23,"Feb 21, 2018",2018-02-21,02/21/18,1.859375
34,6.24,6.49,"Feb 20, 2018",2018-02-20,02/20/18,1.95
35,6.46,5.34,"Feb 19, 2018",2018-02-19,02/19/18,2.01875
36,5.35,6.0,"Feb 18, 2018",2018-02-18,02/18/18,1.6718749999999998
37,5.99,5.73,"Feb 17, 2018",2018-02-17,02/17/18,1.871875
38,5.69,5.96,"Feb 16, 2018",2018-02-16,02/16/18,1.778125
39,5.98,5.01,"Feb 15, 2018",2018-02-15,02/15/18,1.8687500000000001
40,5.0,4.18,"Feb 14, 2018",2018-02-14,02/14/18,1.5625
41,4.2,4.31,"Feb 13, 2018",2018-02-13,02/13/18,1.3125
42,4.31,4.0,"Feb 12, 2018",2018-02-12,02/12/18,1.3468749999999998
43,3.97,4.38,"Feb 11, 2018",2018-02-11,02/11/18,1.240625
44,4.4,4.66,"Feb 10, 2018",2018-02-10,02/10/18,1.375
45,4.66,4.27,"Feb 09, 2018",2018-02-09,02/09/18,1.45625
46,4.28,3.84,"Feb 08, 2018",2018-02-08,02/08/18,1.3375
47,3.87,4.14,"Feb 07, 2018",2018-02-07,02/07/18,1.2093749999999999
48,4.19,3.58,"Feb 06, 2018",2018-02-06,02/06/18,1.309375
49,3.51,4.5,"Feb 05, 2018",2018-02-05,02/05/18,1.0968749999999998
50,4.54,5.51,"Feb 04, 2018",2018-02-04,02/04/18,1.41875
51,5.52,4.93,"Feb 03, 2018",2018-02-03,02/03/18,1.7249999999999999
52,4.9,5.27,"Feb 02, 2018",2018-02-02,02/02/18,1.53125
53,5.27,6.33,"Feb 01, 2018",2018-02-01,02/01/18,1.6468749999999999
54,6.33,5.87,"Jan 31, 2018",2018-01-31,01/31/18,1.978125
55,5.83,6.44,"Jan 30, 2018",2018-01-30,01/30/18,1.821875
56,6.43,6.76,"Jan 29, 2018",2018-01-29,01/29/18,2.009375
57,6.8,7.0,"Jan 28, 2018",2018-01-28,01/28/18,2.125
58,6.92,7.29,"Jan 27, 2018",2018-01-27,01/27/18,2.1624999999999996
59,7.3,6.94,"Jan 26, 2018",2018-01-26,01/26/18,2.28125
60,6.93,7.52,"Jan 25, 2018",2018-01-25,01/25/18,2.165625
61,7.44,7.69,"Jan 24, 2018",2018-01-24,01/24/18,2.325
62,7.69,8.28,"Jan 23, 2018",2018-01-23,01/23/18,2.403125
63,8.27,8.05,"Jan 22, 2018",2018-01-22,01/22/18,2.5843749999999996
64,7.88,8.17,"Jan 21, 2018",2018-01-21,01/21/18,2.4625
65,8.14,5.98,"Jan 20, 2018",2018-01-20,01/20/18,2.54375
66,5.92,5.44,"Jan 19, 2018",2018-01-19,01/19/18,1.8499999999999999
67,5.5,4.83,"Jan 18, 2018",2018-01-18,01/18/18,1.71875
68,4.79,4.88,"Jan 17, 2018",2018-01-17,01/17/18,1.496875
69,4.92,6.1,"Jan 16, 2018",2018-01-16,01/16/18,1.5374999999999999
70,6.06,6.06,"Jan 15, 2018",2018-01-15,01/15/18,1.8937499999999998
71,6.06,5.89,"Jan 14, 2018",2018-01-14,01/14/18,1.8937499999999998
72,5.86,6.24,"Jan 13, 2018",2018-01-13,01/13/18,1.83125
73,6.26,6.49,"Jan 12, 2018",2018-01-12,01/12/18,1.9562499999999998
74,6.44,6.36,"Jan 11, 2018",2018-01-11,01/11/18,2.0125
75,6.34,4.61,"Jan 10, 2018",2018-01-10,01/10/18,1.98125
76,4.59,4.25,"Jan 09, 2018",2018-01-09,01/09/18,1.434375
77,4.23,4.57,"Jan 08, 2018",2018-01-08,01/08/18,1.3218750000000001
78,4.59,4.74,"Jan 07, 2018",2018-01-07,01/07/18,1.434375
79,4.74,3.67,"Jan 06, 2018",2018-01-06,01/06/18,1.48125
80,3.64,3.78,"Jan 05, 2018",2018-01-05,01/05/18,1.1375
81,3.74,3.47,"Jan 04, 2018",2018-01-04,01/04/18,1.16875
82,3.47,2.61,"Jan 03, 2018",2018-01-03,01/03/18,1.084375
83,2.61,2.43,"Jan 02, 2018",2018-01-02,01/02/18,0.8156249999999999
84,2.43,2.3,"Jan 01, 2018",2018-01-01,01/01/18,0.759375
85,2.28,2.07,"Dec 31, 2017",2017-12-31,12/31/17,0.7124999999999999
86,2.1,2.39,"Dec 30, 2017",2017-12-30,12/30/17,0.65625
87,2.39,1.88,"Dec 29, 2017",2017-12-29,12/29/17,0.746875
88,1.87,1.99,"Dec 28, 2017",2017-12-28,12/28/17,0.584375
89,1.99,1.46,"Dec 27, 2017",2017-12-27,12/27/17,0.621875
90,1.46,1.37,"Dec 26, 2017",2017-12-26,12/26/17,0.45625
91,1.37,1.31,"Dec 25, 2017",2017-12-25,12/25/17,0.42812500000000003
92,1.3,1.37,"Dec 24, 2017",2017-12-24,12/24/17,0.40625
93,1.37,1.27,"Dec 23, 2017",2017-12-23,12/23/17,0.42812500000000003
94,1.26,1.53,"Dec 22, 2017",2017-12-22,12/22/17,0.39375
95,1.53,1.51,"Dec 21, 2017",2017-12-21,12/21/17,0.47812499999999997
96,1.51,1.46,"Dec 20, 2017",2017-12-20,12/20/17,0.471875
97,1.46,1.71,"Dec 19, 2017",2017-12-19,12/19/17,0.45625
98,1.71,1.25,"Dec 18, 2017",2017-12-18,12/18/17,0.5343749999999999
99,1.25,0.937426,"Dec 17, 2017",2017-12-17,12/17/17,0.390625
100,0.921172,0.851537,"Dec 16, 2017",2017-12-16,12/16/17,0.28786625
101,0.853001,0.669613,"Dec 15, 2017",2017-12-15,12/15/17,0.26656281249999997
102,0.673752,0.550091,"Dec 14, 2017",2017-12-14,12/14/17,0.2105475
103,0.552646,0.587443,"Dec 13, 2017",2017-12-13,12/13/17,0.17270187499999998
104,0.582677,0.579233,"Dec 12, 2017",2017-12-12,12/12/17,0.1820865625
105,0.5776,0.465261,"Dec 11, 2017",2017-12-11,12/11/17,0.1805
106,0.464684,0.555543,"Dec 10, 2017",2017-12-10,12/10/17,0.14521374999999997
107,0.552503,0.56738,"Dec 09, 2017",2017-12-09,12/09/17,0.17265718749999998
108,0.565619,0.46176,"Dec 08, 2017",2017-12-08,12/08/17,0.1767559375
109,0.467044,0.577858,"Dec 07, 2017",2017-12-07,12/07/17,0.14595125
110,0.589222,0.683061,"Dec 06, 2017",2017-12-06,12/06/17,0.184131875
111,0.68401,0.505297,"Dec 05, 2017",2017-12-05,12/05/17,0.213753125
112,0.497426,0.443465,"Dec 04, 2017",2017-12-04,12/04/17,0.15544562499999998
113,0.444544,0.368119,"Dec 03, 2017",2017-12-03,12/03/17,0.13892
114,0.367434,0.332752,"Dec 02, 2017",2017-12-02,12/02/17,0.11482312499999998
115,0.331534,0.254978,"Dec 01, 2017",2017-12-01,12/01/17,0.103604375
116,0.255799,0.231503,"Nov 30, 2017",2017-11-30,11/30/17,0.07993718749999999
117,0.229357,0.268597,"Nov 29, 2017",2017-11-29,11/29/17,0.0716740625
118,0.269134,0.245575,"Nov 28, 2017",2017-11-28,11/28/17,0.084104375
119,0.245728,0.244841,"Nov 27, 2017",2017-11-27,11/27/17,0.07679
120,0.245005,0.25623,"Nov 26, 2017",2017-11-26,11/26/17,0.0765640625
121,0.256218,0.256155,"Nov 25, 2017",2017-11-25,11/25/17,0.08006812499999999
122,0.258151,0.237601,"Nov 24, 2017",2017-11-24,11/24/17,0.0806721875
123,0.238242,0.261962,"Nov 23, 2017",2017-11-23,11/23/17,0.07445062499999999
124,0.262787,0.270566,"Nov 22, 2017",2017-11-22,11/22/17,0.08212093749999999
125,0.267959,0.266797,"Nov 21, 2017",2017-11-21,11/21/17,0.08373718749999999
126,0.26824,0.249106,"Nov 20, 2017",2017-11-20,11/20/17,0.08382499999999998
127,0.249098,0.264651,"Nov 19, 2017",2017-11-19,11/19/17,0.077843125
128,0.265129,0.260259,"Nov 18, 2017",2017-11-18,11/18/17,0.0828528125
129,0.257303,0.267459,"Nov 17, 2017",2017-11-17,11/17/17,0.08040718749999999
130,0.276348,0.266061,"Nov 16, 2017",2017-11-16,11/16/17,0.08635874999999998
131,0.264633,0.236665,"Nov 15, 2017",2017-11-15,11/15/17,0.0826978125
132,0.235506,0.222281,"Nov 14, 2017",2017-11-14,11/14/17,0.073595625
133,0.223694,0.207222,"Nov 13, 2017",2017-11-13,11/13/17,0.06990437499999999
134,0.206923,0.238693,"Nov 12, 2017",2017-11-12,11/12/17,0.06466343749999999
135,0.238159,0.240297,"Nov 11, 2017",2017-11-11,11/11/17,0.0744246875
136,0.240991,0.269915,"Nov 10, 2017",2017-11-10,11/10/17,0.0753096875
137,0.269108,0.259888,"Nov 09, 2017",2017-11-09,11/09/17,0.08409625
138,0.262915,0.243571,"Nov 08, 2017",2017-11-08,11/08/17,0.0821609375
139,0.243587,0.231099,"Nov 07, 2017",2017-11-07,11/07/17,0.0761209375
140,0.229622,0.209216,"Nov 06, 2017",2017-11-06,11/06/17,0.071756875
141,0.208844,0.218221,"Nov 05, 2017",2017-11-05,11/05/17,0.06526375
142,0.218003,0.200344,"Nov 04, 2017",2017-11-04,11/04/17,0.0681259375
143,0.199013,0.177322,"Nov 03, 2017",2017-11-03,11/03/17,0.0621915625
144,0.178321,0.185579,"Nov 02, 2017",2017-11-02,11/02/17,0.0557253125
145,0.184682,0.216551,"Nov 01, 2017",2017-11-01,11/01/17,0.057713125000000004
146,0.214774,0.216269,"Oct 31, 2017",2017-10-31,10/31/17,0.06711687499999999
147,0.21661,0.206256,"Oct 30, 2017",2017-10-30,10/30/17,0.06769062499999999
148,0.206581,0.191176,"Oct 29, 2017",2017-10-29,10/29/17,0.0645565625
149,0.191099,0.206617,"Oct 28, 2017",2017-10-28,10/28/17,0.05971843749999999
150,0.206411,0.218215,"Oct 27, 2017",2017-10-27,10/27/17,0.0645034375
151,0.217957,0.227778,"Oct 26, 2017",2017-10-26,10/26/17,0.0681115625
